parcel_id,x,y,vmt_res_cat,max_dua,building_sqft,juris,non_residential_sqft,residential_units,county,parcel_size,general_type,pda,year_built,max_far,zoningmodcat,tpp,retail_is_allowed,residential_is_allowed,building_type,zip5,zillow_price_per_sqft
885415,-122.252308387,38.1873028304,S,43.56,0.0,American Canyon,0.0,0.0,Napa,609032.817147,Vacant,aca1,,1.0,01640ACA1NANANA,,True,False,,94503,229.0
882080,-122.254615346,38.1918846969,S,,0.0,American Canyon,0.0,0.0,Napa,13773.4033946,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
885490,-122.251251674,38.1683372692,S,2.0,1646.0,American Canyon,0.0,1.0,Napa,100640.574276,Residential,,1982.0,2.33333333333,01640NANANANA,,False,True,HS,94503,229.0
885352,-122.258381654,38.1810828173,M,12.0,0.0,American Canyon,0.0,0.0,Napa,3028.79396418,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
884552,-122.259446553,38.1902058586,M,,0.0,American Canyon,0.0,0.0,Napa,87947.2349953,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
885353,-122.25850862,38.1810838623,M,12.0,0.0,American Canyon,0.0,0.0,Napa,3029.03428152,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
883629,-122.256442526,38.1724995659,M,5.0,0.0,American Canyon,0.0,0.0,Napa,6997.92725188,Parking,,1991.0,2.33333333333,01640NANANANA,,False,True,PA2,94503,229.0
881990,-122.256515183,38.1964567554,M,,6500.0,American Canyon,6500.0,0.0,Napa,26646.3339913,Retail,,1981.0,,01640NANANANA,,False,False,RS,94503,229.0
882318,-122.262480562,38.1922347837,M,,0.0,American Canyon,0.0,0.0,Napa,518129.505264,Vacant,,,,01640NANANANA,,False,False,,94503,229.0
882324,-122.278656746,38.1864505405,M,1.0,0.0,American Canyon,0.0,0.0,Napa,2552863.28816,Vacant,,,1.0,01640NANANANA,,False,False,,94503,229.0
883578,-122.258629698,38.1663849944,M,5.0,13525.0,American Canyon,13525.0,0.0,Napa,151179.999876,Retail,,1991.0,2.33333333333,01640NANANANA,,False,True,RS,94503,229.0
884550,-122.261191457,38.1910210958,M,,0.0,American Canyon,0.0,0.0,Napa,81261.1829628,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
885370,-122.257842506,38.1816834113,M,12.0,0.0,American Canyon,0.0,0.0,Napa,4850.38028703,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
885358,-122.259054443,38.1813003115,M,12.0,0.0,American Canyon,0.0,0.0,Napa,3725.90546813,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
885359,-122.259085588,38.181409582,M,2.0,0.0,American Canyon,0.0,0.0,Napa,3853.68476606,Parking,aca1,1991.0,2.33333333333,01640ACA1NANANA,,False,True,PA2,94503,229.0
885382,-122.257627198,38.1810115812,M,21.78,0.0,American Canyon,0.0,0.0,Napa,2791.09058189,Parking,aca1,1991.0,0.5,01640ACA1NANANA,,True,False,PA2,94503,229.0
885419,-122.252486647,38.1718464972,S,21.78,10137.0,American Canyon,10137.0,0.0,Napa,85897.2848703,Retail,aca1,1945.0,0.5,01640ACA1NANANA,,True,False,RS,94503,229.0
885787,-122.239461174,38.1602476264,S,5.0,0.0,American Canyon,0.0,0.0,Napa,33738.2123075,Vacant,,,,01640NANANANA,,False,True,,94503,229.0
883665,-122.271191487,38.1962678966,M,,0.0,American Canyon,0.0,0.0,Napa,7959.86654484,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
882326,-122.264345619,38.1887344284,M,,0.0,American Canyon,0.0,0.0,Napa,496564.772104,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
882040,-122.258533205,38.1924934906,M,,20505.0,American Canyon,20505.0,0.0,Napa,87309.0282321,Industrial,,1991.0,,01640NANANANA,,False,False,IL,94503,229.0
881987,-122.25690665,38.1975444503,M,,4264.0,American Canyon,4264.0,0.0,Napa,35509.0580826,Retail,,1965.0,,01640NANANANA,,False,False,RS,94503,229.0
883118,-122.256745073,38.1688448241,M,5.0,0.0,American Canyon,0.0,0.0,Napa,38312.3702068,Retail,,1991.0,2.33333333333,01640NANANANA,,False,True,RS,94503,229.0
883655,-122.261355221,38.1858142076,M,,6860.0,American Canyon,6860.0,0.0,Napa,269192.599895,Industrial,,1991.0,,01640NANANANA,,False,False,IL,94503,229.0
885502,-122.251196468,38.1690576483,S,2.0,2269.0,American Canyon,0.0,1.0,Napa,114393.158886,Residential,,1955.0,2.33333333333,01640NANANANA,,False,True,HM,94503,229.0
885488,-122.247264788,38.1700512409,S,2.0,1946.0,American Canyon,0.0,1.0,Napa,69939.8333987,Residential,,1979.0,2.33333333333,01640NANANANA,,False,True,HM,94503,229.0
885574,-122.241373035,38.1631738907,S,12.0,0.0,American Canyon,0.0,0.0,Napa,83449.5294609,Vacant,,,2.8,01640NANANANA,,False,True,,94503,229.0
886890,-122.242476162,38.1687780821,S,5.0,0.0,American Canyon,0.0,0.0,Napa,10964.3964962,Vacant,,,,01640NANANANA,,False,True,,94503,229.0
885372,-122.257550475,38.1815869923,M,12.0,0.0,American Canyon,0.0,0.0,Napa,3004.78461129,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
882046,-122.258161886,38.1948611922,M,,24000.0,American Canyon,24000.0,0.0,Napa,43766.1140664,Industrial,,1992.0,,01640NANANANA,,False,False,IL,94503,229.0
882079,-122.254579504,38.1912780435,S,,0.0,American Canyon,0.0,0.0,Napa,16870.7381048,Parking,,1990.0,,01640NANANANA,,False,False,PA2,94503,229.0
883066,-122.257943391,38.1725882034,M,5.0,0.0,American Canyon,0.0,0.0,Napa,11197.6880688,Residential,,1991.0,2.33333333333,01640NANANANA,,False,True,HS,94503,229.0
883736,-122.263581981,38.187864321,M,21.78,0.0,American Canyon,0.0,0.0,Napa,36432.7867113,Vacant,,,0.5,01640NANANANA,,True,False,,94503,229.0
883652,-122.254445925,38.1704989815,M,21.78,5475.0,American Canyon,5475.0,0.0,Napa,109597.597993,Retail,aca1,1962.0,0.5,01640ACA1NANANA,,True,False,RS,94503,229.0
882968,-122.267075077,38.1749729553,M,5.0,0.0,American Canyon,0.0,0.0,Napa,5773.54028724,Retail,,1991.0,2.33333333333,01640NANANANA,,False,True,RS,94503,229.0
881983,-122.263352956,38.196396427,M,,10168.0,American Canyon,10168.0,0.0,Napa,208163.311987,Industrial,,1974.0,,01640NANANANA,,False,False,IL,94503,229.0
882038,-122.257222418,38.1938176441,M,,12885.0,American Canyon,12885.0,0.0,Napa,47257.9920497,Industrial,,1993.0,,01640NANANANA,,False,False,IL,94503,229.0
882384,-122.279272305,38.1987339838,M,,33225.0,American Canyon,33225.0,0.0,Napa,584863.646839,Industrial,,1952.0,,01640NANANANA,,False,False,IL,94503,229.0
883716,-122.254772614,38.1746974571,M,21.78,0.0,American Canyon,0.0,0.0,Napa,66062.0009363,Parking,aca1,1991.0,0.5,01640ACA1NANANA,,True,False,PA2,94503,229.0
885575,-122.241440732,38.1629897698,S,12.0,0.0,American Canyon,0.0,0.0,Napa,15008.1689224,Vacant,,,2.8,01640NANANANA,,False,True,,94503,229.0
885783,-122.23933733,38.1591185968,S,12.0,0.0,American Canyon,0.0,0.0,Napa,22106.7845025,Vacant,,,2.8,01640NANANANA,,False,True,,94503,229.0
887349,-122.248238153,38.1719553898,S,5.0,0.0,American Canyon,0.0,0.0,Napa,39532.3216638,Vacant,,,,01640NANANANA,,False,True,,94503,229.0
883690,-122.255441096,38.1766185419,M,21.78,4561.0,American Canyon,4561.0,0.0,Napa,26399.9130134,Retail,aca1,1991.0,0.5,01640ACA1NANANA,,True,False,RS,94503,229.0
882031,-122.267013259,38.1949287378,M,,20000.0,American Canyon,20000.0,0.0,Napa,83328.4279566,Industrial,,1989.0,,01640NANANANA,,False,False,IL,94503,229.0
881902,-122.256887992,38.203247098,M,,12000.0,American Canyon,12000.0,0.0,Napa,208046.554494,Retail,,1976.0,,01640NANANANA,,False,False,RS,94503,229.0
882396,-122.258909901,38.183527128,M,12.0,0.0,American Canyon,0.0,0.0,Napa,85191.753882,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
882431,-122.255836704,38.1798730036,M,21.78,0.0,American Canyon,0.0,0.0,Napa,22546.8952241,Parking,aca1,1991.0,0.5,01640ACA1NANANA,,True,False,PA2,94503,229.0
882386,-122.275959607,38.1977855964,M,,14194.0,American Canyon,14194.0,0.0,Napa,195503.355822,Industrial,,1951.0,,01640NANANANA,,False,False,IL,94503,229.0
883570,-122.256262174,38.1820017858,M,21.78,17541.0,American Canyon,17541.0,0.0,Napa,410222.708392,Retail,aca1,1991.0,0.5,01640ACA1NANANA,,True,False,RS,94503,229.0
883733,-122.263018744,38.1854731664,M,21.78,0.0,American Canyon,0.0,0.0,Napa,47256.7782932,Vacant,,,0.5,01640NANANANA,,True,False,,94503,229.0
885773,-122.240709243,38.1586212956,S,12.0,0.0,American Canyon,0.0,0.0,Napa,43131.6654529,Vacant,,,2.8,01640NANANANA,,False,True,,94503,229.0
885357,-122.259054993,38.1812057443,M,2.0,0.0,American Canyon,0.0,0.0,Napa,3331.31787984,Parking,aca1,1991.0,2.33333333333,01640ACA1NANANA,,False,True,PA2,94503,229.0
885373,-122.257452171,38.1815354014,M,12.0,0.0,American Canyon,0.0,0.0,Napa,2716.61575786,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
882032,-122.265437474,38.1945769728,M,,30000.0,American Canyon,30000.0,0.0,Napa,212766.170846,Industrial,,1964.0,,01640NANANANA,,False,False,IL,94503,229.0
882382,-122.281577591,38.1990421729,M,,0.0,American Canyon,0.0,0.0,Napa,174119.261183,Parking,,1960.0,,01640NANANANA,,False,False,PA2,94503,229.0
883711,-122.254857817,38.1732678882,M,21.78,2931.0,American Canyon,2931.0,0.0,Napa,102492.326458,Retail,aca1,1991.0,0.5,01640ACA1NANANA,,True,False,RS,94503,229.0
883723,-122.257381737,38.1732481997,M,5.0,0.0,American Canyon,0.0,0.0,Napa,24087.8218709,Residential,,1991.0,2.33333333333,01640NANANANA,,False,True,HS,94503,229.0
882033,-122.257098915,38.1932305593,M,,14737.0,American Canyon,14737.0,0.0,Napa,94481.5508892,Retail,,1983.0,,01640NANANANA,,False,False,RS,94503,229.0
882432,-122.255674847,38.1794049671,M,21.78,2600.0,American Canyon,2600.0,0.0,Napa,12626.9568146,Retail,aca1,1991.0,0.5,01640ACA1NANANA,,True,False,RS,94503,229.0
882393,-122.259070955,38.1846574042,M,12.0,739.0,American Canyon,0.0,1.0,Napa,50760.9135909,Residential,aca1,1943.0,2.8,01640ACA1NANANA,,False,True,HS,94503,229.0
886126,-122.238922727,38.1608907082,S,5.0,0.0,American Canyon,0.0,0.0,Napa,144438.465857,Vacant,,,,01640NANANANA,,False,True,,94503,229.0
882044,-122.256701465,38.1919344167,M,,7500.0,American Canyon,7500.0,0.0,Napa,47589.3894086,Industrial,,1992.0,,01640NANANANA,,False,False,IL,94503,229.0
882803,-122.259844139,38.1772036321,M,5.0,0.0,American Canyon,0.0,0.0,Napa,27046.9974735,Parking,,1991.0,2.33333333333,01640NANANANA,,False,True,PA2,94503,229.0
883562,-122.261665878,38.1777872292,M,5.0,2570.0,American Canyon,0.0,1.0,Napa,50512.0058404,Residential,,1971.0,2.33333333333,01640NANANANA,,False,True,HS,94503,229.0
883669,-122.274884549,38.1976300062,M,,1318.0,American Canyon,0.0,1.0,Napa,73533.699484,Residential,,1964.0,,01640NANANANA,,False,False,HS,94503,229.0
887370,-122.24588123,38.1717035758,S,5.0,0.0,American Canyon,0.0,0.0,Napa,1146.25602876,Vacant,,,,01640NANANANA,,False,True,,94503,229.0
885486,-122.251018096,38.166670629,S,0.25,0.0,American Canyon,0.0,0.0,Napa,375328.052265,Parking,aca1,1910.0,3.0,01640ACA1NANANA,,False,True,PA2,94503,229.0
883731,-122.264819346,38.1846316199,M,21.78,0.0,American Canyon,0.0,0.0,Napa,445772.512731,Parking,,1991.0,0.5,01640NANANANA,,True,False,PA2,94503,229.0
882002,-122.258318537,38.1959428583,M,,0.0,American Canyon,0.0,0.0,Napa,35355.9521998,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
883732,-122.262957786,38.1841797645,M,21.78,0.0,American Canyon,0.0,0.0,Napa,437511.270138,Parking,,1991.0,0.5,01640NANANANA,,True,False,PA2,94503,229.0
882345,-122.268489913,38.1703906357,M,5.0,0.0,American Canyon,0.0,0.0,Napa,22098.6165379,Vacant,,,2.33333333333,01640NANANANA,,False,True,,94503,229.0
882888,-122.262735759,38.1770694972,M,5.0,0.0,American Canyon,0.0,0.0,Napa,46035.2673932,Parking,,1991.0,2.33333333333,01640NANANANA,,False,True,PA2,94503,229.0
882328,-122.275251256,38.1886357683,M,,0.0,American Canyon,0.0,0.0,Napa,124500.36558,Parking,,1991.0,,01640NANANANA,,False,False,PA2,94503,229.0
882397,-122.258599787,38.1841824635,M,12.0,0.0,American Canyon,0.0,0.0,Napa,79827.9175773,Retail,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,RS,94503,229.0
882457,-122.255602381,38.1785910558,M,21.78,0.0,American Canyon,0.0,0.0,Napa,45855.3859542,Parking,aca1,1991.0,0.5,01640ACA1NANANA,,True,False,PA2,94503,229.0
883694,-122.254888345,38.175950563,M,21.78,0.0,American Canyon,0.0,0.0,Napa,27396.9153805,Residential,aca1,1991.0,0.5,01640ACA1NANANA,,True,False,HS,94503,229.0
883641,-122.254720141,38.1721722884,M,21.78,0.0,American Canyon,0.0,0.0,Napa,109599.238448,Parking,aca1,1991.0,0.5,01640ACA1NANANA,,True,False,PA2,94503,229.0
885371,-122.257676389,38.181641381,M,12.0,0.0,American Canyon,0.0,0.0,Napa,4581.54008589,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
885379,-122.257806038,38.1813245154,M,12.0,0.0,American Canyon,0.0,0.0,Napa,4538.79727128,Parking,aca1,1991.0,2.8,01640ACA1NANANA,,False,True,PA2,94503,229.0
885193,-122.270412077,38.1745744483,M,5.0,0.0,American Canyon,0.0,0.0,Napa,4740.17061437,Vacant,,,2.33333333333,01640NANANANA,,False,True,,94503,229.0
