parcel_id,x,y,vmt_res_cat,max_dua,building_sqft,juris,non_residential_sqft,residential_units,county,parcel_size,general_type,pda,year_built,max_far,zoningmodcat,tpp,retail_is_allowed,residential_is_allowed,building_type,zip5,zillow_price_per_sqft
398769,-121.922648463,37.9230590624,H,,0.0,Clayton,0.0,0.0,Contra Costa,18469.0057289,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
412136,-121.922691748,37.9230635558,H,,0.0,Clayton,0.0,0.0,Contra Costa,48021.0330542,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
410325,-121.921499059,37.9223638504,H,,0.0,Clayton,0.0,0.0,Contra Costa,14000.8229375,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
411517,-121.922328557,37.9228342334,H,,0.0,Clayton,0.0,0.0,Contra Costa,19115.15991,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
413849,-121.91317089,37.9236243013,H,3.0,3352.0,Clayton,0.0,2.0,Contra Costa,255450.84435,Residential,,1976.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
427520,-121.928325993,37.9303206526,MH,7.5,20398.0,Clayton,0.0,14.0,Contra Costa,25359.0462055,Residential,,1978.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
484030,-121.930416133,37.953913934,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,4260.65989003,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
484322,-121.954375239,37.9528701757,MH,101.64,68085.0,Clayton,68085.0,0.0,Contra Costa,199970.079329,Retail,,1990.0,2.33333333333,13882NANANANA,,False,False,RS,94517,356.0
424427,-121.928723467,37.929345036,MH,3.0,5388.0,Clayton,0.0,2.0,Contra Costa,10893.7068258,Residential,,1977.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
411948,-121.914558537,37.9233740147,H,3.0,4854.0,Clayton,0.0,2.0,Contra Costa,9080.15272225,Residential,,1991.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
412899,-121.920674608,37.9237472985,H,3.0,3562.0,Clayton,0.0,2.0,Contra Costa,10063.5707714,Residential,,1977.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
413517,-121.91649305,37.9242193434,H,3.0,7284.0,Clayton,0.0,3.0,Contra Costa,10064.3781944,Residential,,1990.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
414866,-121.917910864,37.925185512,H,3.0,5286.0,Clayton,0.0,2.0,Contra Costa,9690.54589375,Residential,,1991.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
417064,-121.930458432,37.9247264128,MH,,0.0,Clayton,0.0,0.0,Contra Costa,173890.220612,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
428719,-121.929280225,37.9310066026,MH,7.5,0.0,Clayton,0.0,0.0,Contra Costa,29059.0585792,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
467886,-121.933842613,37.9471776175,MH,7.5,0.0,Clayton,0.0,0.0,Contra Costa,23801.480718,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
483495,-121.952593942,37.9533887787,MH,,0.0,Clayton,0.0,0.0,Contra Costa,10862.9513565,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
483785,-121.931330835,37.9538969906,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,3084.94420393,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
423664,-121.927874531,37.9290652352,MH,3.0,4686.0,Clayton,0.0,2.0,Contra Costa,13562.3720006,Residential,,1977.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
480708,-121.932429052,37.9529468309,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,11483.8957178,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
475327,-121.939324069,37.9471116796,MH,,1200.0,Clayton,1200.0,0.0,Contra Costa,1025438.42018,Office,,1970.0,,13882NANANANA,,False,False,OF,94517,356.0
482075,-121.952196432,37.9527899362,MH,5.0,0.0,Clayton,0.0,0.0,Contra Costa,28512.0602943,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
412966,-121.920992215,37.9238014564,H,3.0,3536.0,Clayton,0.0,2.0,Contra Costa,8112.63732521,Residential,,1977.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
441967,-121.933860617,37.9368767729,MH,,2336.0,Clayton,0.0,1.0,Contra Costa,47163.5379478,Residential,,1977.0,,13882NANANANA,,False,False,HS,94517,356.0
443774,-121.93583103,37.9378975872,MH,1.0,2479.0,Clayton,0.0,1.0,Contra Costa,44293.1834404,Residential,,1974.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
450530,-121.93923349,37.9405862738,MH,3.0,1182.0,Clayton,0.0,1.0,Contra Costa,45439.3022355,Residential,,1921.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
451064,-121.937178966,37.9408519833,MH,,0.0,Clayton,0.0,0.0,Contra Costa,18875.2081318,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
455674,-121.928832647,37.9424542673,MH,,0.0,Clayton,0.0,0.0,Contra Costa,272112.211878,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
481232,-121.931720599,37.9531432023,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,25968.7942734,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
411228,-121.932098087,37.9222085957,MH,3.0,4800.0,Clayton,0.0,1.0,Contra Costa,100266.646695,Residential,,1978.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
413950,-121.921634552,37.9243659865,H,3.0,4020.0,Clayton,0.0,2.0,Contra Costa,13763.3272126,Residential,,1977.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
410919,-121.921254794,37.9226414361,H,,0.0,Clayton,0.0,0.0,Contra Costa,14874.5533677,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
416392,-121.920501916,37.9255801759,H,3.0,4848.0,Clayton,0.0,2.0,Contra Costa,12907.4670634,Residential,,1977.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
398682,-121.921185201,37.9239937965,H,3.0,4064.0,Clayton,0.0,2.0,Contra Costa,9264.96266716,Residential,,1977.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
398691,-121.92180377,37.923691266,H,,0.0,Clayton,0.0,0.0,Contra Costa,25289.4128642,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
432114,-121.937089364,37.932392111,MH,3.0,4978.0,Clayton,0.0,2.0,Contra Costa,14860.7857526,Residential,,1975.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
434055,-121.93171843,37.9329777935,MH,3.0,0.0,Clayton,0.0,0.0,Contra Costa,49844.1408609,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
462013,-121.933828195,37.945869066,MH,7.5,0.0,Clayton,0.0,0.0,Contra Costa,5949.28103845,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
430310,-121.936122056,37.9347190277,MH,3.0,4282.0,Clayton,0.0,2.0,Contra Costa,12284.2833498,Residential,,1977.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
411248,-121.921620831,37.9228340577,H,,0.0,Clayton,0.0,0.0,Contra Costa,13261.2789971,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
412547,-121.922497112,37.9234342321,H,,0.0,Clayton,0.0,0.0,Contra Costa,23111.8592161,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
447696,-121.932902895,37.9396556877,MH,,0.0,Clayton,0.0,0.0,Contra Costa,637.832905168,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
450405,-121.938105391,37.9400519339,MH,1.0,1279.0,Clayton,0.0,1.0,Contra Costa,172529.664216,Residential,,1953.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
478429,-121.915821009,37.9511692196,MH,,0.0,Clayton,0.0,0.0,Contra Costa,381400.964188,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
433628,-121.929552064,37.9330504006,MH,7.5,16536.0,Clayton,0.0,12.0,Contra Costa,21142.8141258,Residential,,1974.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
412749,-121.921389047,37.9233769562,H,,0.0,Clayton,0.0,0.0,Contra Costa,25121.8522853,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
439839,-121.936663214,37.9359116024,MH,1.0,5931.0,Clayton,0.0,1.0,Contra Costa,63148.2166333,Residential,,1978.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
442056,-121.938582534,37.9370132067,MH,1.0,2825.0,Clayton,0.0,1.0,Contra Costa,61972.9118472,Residential,,1978.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
481999,-121.931136289,37.9534740184,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,14629.4873557,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
411613,-121.912851678,37.922895255,H,3.0,0.0,Clayton,0.0,0.0,Contra Costa,96284.6606521,Residential,,1986.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
452344,-121.942978816,37.9414918847,MH,3.0,0.0,Clayton,0.0,0.0,Contra Costa,14117.5548106,Residential,,1952.0,2.33333333333,13882NANANANA,,False,True,HM,94517,356.0
428628,-121.929257422,37.9310939483,MH,7.5,34968.0,Clayton,0.0,24.0,Contra Costa,44043.1922303,Residential,,1978.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
430932,-121.929480005,37.9317947182,MH,7.5,27560.0,Clayton,0.0,20.0,Contra Costa,37524.0717093,Residential,,1974.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
411779,-121.920682098,37.9229435319,H,,0.0,Clayton,0.0,0.0,Contra Costa,21414.0980881,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
413416,-121.917965104,37.9240975234,H,3.0,4780.0,Clayton,0.0,2.0,Contra Costa,9028.73439007,Residential,,1989.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
413895,-121.918302382,37.9244133642,H,3.0,7170.0,Clayton,0.0,3.0,Contra Costa,8240.69014883,Residential,,1990.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
426587,-121.928195275,37.9303920489,MH,7.5,0.0,Clayton,0.0,0.0,Contra Costa,9755.58024204,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
436622,-121.931547828,37.9339791073,MH,3.0,0.0,Clayton,0.0,0.0,Contra Costa,14467.9627853,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
430025,-121.923075664,37.9309319273,MH,,0.0,Clayton,0.0,0.0,Contra Costa,29042.6864038,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
442647,-121.934001109,37.9372362451,MH,,2526.0,Clayton,0.0,1.0,Contra Costa,61094.3187141,Residential,,1978.0,,13882NANANANA,,False,False,HS,94517,356.0
450975,-121.935474649,37.9408851673,MH,32.67,7138.0,Clayton,7138.0,0.0,Contra Costa,18231.8238472,Office,,1950.0,0.75,13882NANANANA,,True,True,OF,94517,356.0
474416,-121.940121063,37.9503298832,MH,7.5,0.0,Clayton,0.0,0.0,Contra Costa,9054.00079574,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
480314,-121.952938468,37.9526638833,MH,5.0,0.0,Clayton,0.0,0.0,Contra Costa,1050.04673392,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
481278,-121.930371161,37.9525677493,MH,,0.0,Clayton,0.0,0.0,Contra Costa,268482.282971,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
483864,-121.9299653,37.9538500715,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,5695.58341876,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
486492,-121.933760649,37.9546704999,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,6701.0416676,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
440317,-121.939070999,37.9360965446,MH,1.0,3256.0,Clayton,0.0,1.0,Contra Costa,57020.6413628,Residential,,1984.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
442653,-121.934575321,37.937364355,MH,1.0,5088.0,Clayton,0.0,1.0,Contra Costa,43899.1051996,Residential,,1978.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
485089,-121.941841368,37.9541037843,MH,5.0,4106.0,Clayton,0.0,2.0,Contra Costa,10817.8959388,Residential,,1991.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
488392,-121.952578718,37.9544649715,MH,20.0,14875.0,Clayton,14875.0,0.0,Contra Costa,160430.187209,Office,,1970.0,0.5,13882NANANANA,,False,True,OF,94517,356.0
434462,-121.929860935,37.9326112746,MH,7.5,11024.0,Clayton,0.0,8.0,Contra Costa,49917.0309905,Residential,,1974.0,2.33333333333,13882NANANANA,,False,True,HM,94517,356.0
450926,-121.93469236,37.9408824423,MH,,0.0,Clayton,0.0,0.0,Contra Costa,8870.13301714,Retail,,1978.0,,13882NANANANA,,False,False,RS,94517,356.0
427499,-121.929253197,37.9305155318,MH,7.5,0.0,Clayton,0.0,0.0,Contra Costa,18730.3680017,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
450630,-121.935729868,37.9408192149,MH,32.67,7174.0,Clayton,7174.0,0.0,Contra Costa,6604.82582083,Office,,1968.0,0.75,13882NANANANA,,True,True,OF,94517,356.0
450974,-121.935127472,37.940887761,MH,32.67,5340.0,Clayton,5340.0,0.0,Contra Costa,18719.7331319,Retail,,1967.0,0.75,13882NANANANA,,True,True,RS,94517,356.0
452653,-121.924967169,37.9398514106,MH,,0.0,Clayton,0.0,0.0,Contra Costa,476149.490973,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
454783,-121.947516015,37.9420896608,MH,3.0,1986.0,Clayton,0.0,1.0,Contra Costa,104308.415584,Residential,,1962.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
461218,-121.948706086,37.9453481006,MH,3.0,3152.0,Clayton,0.0,2.0,Contra Costa,12034.9468039,Residential,,1961.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
469209,-121.947931823,37.9482311923,MH,3.0,5090.0,Clayton,0.0,2.0,Contra Costa,13436.791874,Residential,,1979.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
476998,-121.9488946,37.9507884968,MH,1.0,2670.0,Clayton,0.0,1.0,Contra Costa,55080.2531462,Residential,,1963.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
484609,-121.932597624,37.9541040118,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,7808.7248374,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
484278,-121.930992484,37.954035811,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,3109.72110951,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
410732,-121.919993677,37.9224576593,H,,0.0,Clayton,0.0,0.0,Contra Costa,28744.9149622,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
411116,-121.914552484,37.9229192805,H,3.0,4854.0,Clayton,0.0,2.0,Contra Costa,9152.0179825,Residential,,1991.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
444610,-121.93014631,37.9370623348,MH,,0.0,Clayton,0.0,0.0,Contra Costa,122509.04825,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
432343,-121.934006494,37.9325713595,MH,3.0,3480.0,Clayton,0.0,2.0,Contra Costa,11357.4175002,Residential,,1972.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
447011,-121.935838607,37.9390380887,MH,10.0,2870.0,Clayton,0.0,1.0,Contra Costa,44185.3768772,Residential,,1987.0,0.5,13882NANANANA,,False,True,HS,94517,356.0
421857,-121.927479194,37.9274686347,MH,,0.0,Clayton,0.0,0.0,Contra Costa,19167.894204,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
439486,-121.937502985,37.9348460125,MH,3.0,2695.0,Clayton,0.0,1.0,Contra Costa,64215.5971294,Residential,,1952.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
446671,-121.934400638,37.9388070831,MH,,2843.0,Clayton,0.0,1.0,Contra Costa,50538.90703,Residential,,1973.0,,13882NANANANA,,False,False,HS,94517,356.0
465153,-121.934861999,37.9463473554,MH,7.5,0.0,Clayton,0.0,0.0,Contra Costa,24897.2569198,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
434000,-121.938219174,37.9318448841,MH,7.5,29286.0,Clayton,0.0,18.0,Contra Costa,52980.0865172,Residential,,1975.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
415797,-121.921945384,37.925308284,H,3.0,3790.0,Clayton,0.0,2.0,Contra Costa,13113.4191749,Residential,,1976.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
435735,-121.93307603,37.934079332,MH,5.0,0.0,Clayton,0.0,0.0,Contra Costa,9240.65001677,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
439364,-121.940987648,37.9357598051,MH,3.0,0.0,Clayton,0.0,0.0,Contra Costa,14056.1560749,Residential,,1963.0,2.33333333333,13882NANANANA,,False,True,HM,94517,356.0
442430,-121.945409008,37.9370847523,MH,,3114.0,Clayton,0.0,1.0,Contra Costa,52207.3596838,Residential,,1984.0,,13882NANANANA,,False,False,HS,94517,356.0
461004,-121.934364529,37.9454783832,MH,10.0,0.0,Clayton,0.0,0.0,Contra Costa,3492.23997841,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
461892,-121.946230912,37.9455354795,MH,3.0,3852.0,Clayton,0.0,2.0,Contra Costa,13035.1728129,Residential,,1978.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
484368,-121.931561014,37.953946051,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,3116.44489375,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
426651,-121.929824335,37.9303379806,MH,3.0,5132.0,Clayton,0.0,2.0,Contra Costa,14373.8358397,Residential,,1976.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
473319,-121.939495264,37.9498087853,MH,7.5,0.0,Clayton,0.0,0.0,Contra Costa,12449.6918298,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
423696,-121.931884889,37.9279161834,MH,,0.0,Clayton,0.0,0.0,Contra Costa,338180.735798,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
428318,-121.933114533,37.9311135511,MH,3.0,3200.0,Clayton,0.0,2.0,Contra Costa,10402.0368783,Residential,,1972.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
447786,-121.93155192,37.9389456634,MH,,0.0,Clayton,0.0,0.0,Contra Costa,95216.3936557,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
455925,-121.941478396,37.943041257,MH,20.0,0.0,Clayton,0.0,1.0,Contra Costa,47124.0198988,Parking,,1975.0,0.5,13882NANANANA,,False,True,PA2,94517,356.0
477156,-121.954301866,37.9511185423,MH,5.0,0.0,Clayton,0.0,0.0,Contra Costa,9031.63431958,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
440710,-121.938349513,37.9361003096,MH,,4425.0,Clayton,0.0,1.0,Contra Costa,49281.5464871,Residential,,1982.0,,13882NANANANA,,False,False,HS,94517,356.0
481254,-121.952236542,37.9529586592,MH,,0.0,Clayton,0.0,0.0,Contra Costa,2835.70038901,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
484182,-121.93065502,37.953941846,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,5567.04588099,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
486111,-121.932793057,37.9545550008,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,6884.88102279,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
444011,-121.937854592,37.9378829657,MH,,2716.0,Clayton,0.0,1.0,Contra Costa,43814.3194158,Residential,,1986.0,,13882NANANANA,,False,False,HS,94517,356.0
450983,-121.936080183,37.9409948627,MH,32.67,3205.0,Clayton,3205.0,0.0,Contra Costa,5055.37932473,Retail,,1947.0,0.75,13882NANANANA,,True,True,RS,94517,356.0
478656,-121.955323011,37.9516857291,MH,101.64,9345.0,Clayton,9345.0,0.0,Contra Costa,35036.6472556,Retail,,1991.0,2.33333333333,13882NANANANA,,False,False,RS,94517,356.0
408278,-121.92535402,37.921144726,H,3.0,3296.0,Clayton,0.0,2.0,Contra Costa,16803.3816516,Residential,,1977.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
413263,-121.917411848,37.9239822366,H,3.0,4270.0,Clayton,0.0,2.0,Contra Costa,7642.92626276,Residential,,1990.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
447906,-121.933787709,37.9394699547,MH,32.67,0.0,Clayton,0.0,0.0,Contra Costa,30506.6627771,Parking,,1967.0,0.75,13882NANANANA,,True,True,PA2,94517,356.0
449264,-121.932763981,37.940025805,MH,,29130.0,Clayton,29130.0,0.0,Contra Costa,84230.8098382,Retail,,1985.0,,13882NANANANA,,False,False,RS,94517,356.0
450754,-121.93020288,37.940895258,MH,,0.0,Clayton,0.0,0.0,Contra Costa,35062.9748541,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
480112,-121.953311182,37.952565933,MH,5.0,0.0,Clayton,0.0,0.0,Contra Costa,405.761235237,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
481883,-121.931575997,37.9529531136,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,32928.6539492,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
485681,-121.932211332,37.9544031419,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,5314.24110302,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
486352,-121.953893887,37.9536858986,MH,101.64,71200.0,Clayton,71200.0,0.0,Contra Costa,205671.548169,Retail,,1990.0,2.33333333333,13882NANANANA,,False,False,RS,94517,356.0
412575,-121.920808943,37.9232375142,H,,0.0,Clayton,0.0,0.0,Contra Costa,33464.2901183,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
479423,-121.953491373,37.952262229,MH,5.0,0.0,Clayton,0.0,0.0,Contra Costa,850.387928057,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
414780,-121.917963849,37.9248864984,H,3.0,7170.0,Clayton,0.0,3.0,Contra Costa,8840.46250895,Residential,,1990.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
459547,-121.938160399,37.9492873933,MH,7.5,0.0,Clayton,0.0,0.0,Contra Costa,29160.6551338,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
476462,-121.948270348,37.9506062683,MH,1.0,2422.0,Clayton,0.0,1.0,Contra Costa,49322.0742692,Residential,,1964.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
484455,-121.933117898,37.9540804468,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,6168.44674026,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
409208,-121.922895702,37.9218274472,H,3.0,3562.0,Clayton,0.0,2.0,Contra Costa,19048.3371746,Residential,,1977.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
411803,-121.91560191,37.9230928506,H,3.0,4854.0,Clayton,0.0,2.0,Contra Costa,19708.3388875,Residential,,1990.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
412505,-121.921139764,37.9232663999,H,,0.0,Clayton,0.0,0.0,Contra Costa,25036.1910625,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
423304,-121.934467392,37.9287791928,MH,3.0,0.0,Clayton,0.0,0.0,Contra Costa,5618.99935483,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
431121,-121.9293884,37.9318151191,MH,7.5,0.0,Clayton,0.0,0.0,Contra Costa,26135.0820962,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
450037,-121.931521846,37.9407546138,MH,,0.0,Clayton,0.0,0.0,Contra Costa,938.047351125,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
446499,-121.930238743,37.9381741774,MH,,6056.0,Clayton,6056.0,0.0,Contra Costa,57950.1879461,Office,,1970.0,,13882NANANANA,,False,False,OF,94517,356.0
468345,-121.941967387,37.9480652855,MH,3.0,3308.0,Clayton,3308.0,0.0,Contra Costa,14955.1455142,Office,,1965.0,2.33333333333,13882NANANANA,,False,True,OF,94517,356.0
458927,-121.934632456,37.9447129658,MH,10.0,0.0,Clayton,0.0,0.0,Contra Costa,15130.5890474,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
467843,-121.9343026,37.9469764096,MH,7.5,0.0,Clayton,0.0,0.0,Contra Costa,40679.9849518,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
474897,-121.951441885,37.9497369547,MH,20.0,7533.0,Clayton,7533.0,0.0,Contra Costa,121017.234298,Office,,1970.0,0.5,13882NANANANA,,False,True,OF,94517,356.0
476096,-121.943413064,37.9500330131,MH,5.0,0.0,Clayton,0.0,0.0,Contra Costa,605909.244882,Parking,,1970.0,2.33333333333,13882NANANANA,,False,True,PA2,94517,356.0
413185,-121.928803548,37.9237812944,MH,3.0,4650.0,Clayton,0.0,2.0,Contra Costa,9599.22262624,Residential,,1980.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
430545,-121.933903218,37.9352154734,MH,3.0,4736.0,Clayton,0.0,2.0,Contra Costa,13093.8366549,Residential,,1977.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
442786,-121.929248204,37.9370547358,MH,,0.0,Clayton,0.0,0.0,Contra Costa,76100.2744176,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
454582,-121.926419158,37.9413689229,MH,,34400.0,Clayton,34400.0,0.0,Contra Costa,275593.829153,Office,,1970.0,,13882NANANANA,,False,False,OF,94517,356.0
463422,-121.943286098,37.9463171227,MH,3.0,800.0,Clayton,800.0,0.0,Contra Costa,11865.7562243,Residential,,1977.0,2.33333333333,13882NANANANA,,False,True,HM,94517,356.0
474021,-121.944689446,37.9498525473,MH,,0.0,Clayton,0.0,0.0,Contra Costa,35121.3052799,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
483433,-121.930248696,37.9537723982,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,6705.03254309,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
450341,-121.936159573,37.940738568,MH,32.67,0.0,Clayton,0.0,0.0,Contra Costa,8464.7694992,Parking,,1967.0,0.75,13882NANANANA,,True,True,PA2,94517,356.0
409462,-121.920025232,37.9214162336,H,,0.0,Clayton,0.0,0.0,Contra Costa,55705.5653952,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
430647,-121.927588947,37.9349018877,MH,,0.0,Clayton,0.0,0.0,Contra Costa,71655.3521359,Vacant,,,,13882NANANANA,,False,False,,94517,356.0
442861,-121.938606293,37.9374476411,MH,1.0,2644.0,Clayton,0.0,1.0,Contra Costa,44435.9955718,Residential,,1986.0,2.33333333333,13882NANANANA,,False,True,HS,94517,356.0
471064,-121.936932566,37.9490356968,MH,7.5,0.0,Clayton,0.0,0.0,Contra Costa,15331.622462,Vacant,,,2.33333333333,13882NANANANA,,False,True,,94517,356.0
482965,-121.933210606,37.9533445526,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,10173.7300739,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
485284,-121.933748475,37.954228439,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,10413.0841992,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
486151,-121.934418245,37.9546009916,MH,15.0,0.0,Clayton,0.0,0.0,Contra Costa,6656.63440389,Vacant,,,0.5,13882NANANANA,,False,True,,94517,356.0
